Projects, Links>>,,,,,,,,,,,,,,,,,,,,,,,,,
http://basicattentiontoken.org/,http://basicattentiontoken.org/BasicAttentionTokenWhitePaper-4.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://boscoin.io/en/home/,http://boscoin.io/en/home//wp-content/themes/boscoin//src/pdf/Boscoin_ContributionTerms.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://chronobank.io/,http://chronobank.io/https://chronobank.io/files/business_outline.pdf,http://chronobank.io/https://chronobank.io/files/dev_plan.pdf,http://chronobank.io/https://chronobank.io/files/whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,
http://coinstorm.net/en,http://coinstorm.net/en/whitepaper_ioc.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://crowdsale.idice.io/,http://crowdsale.idice.io/https://crowdsale.idice.io/idice-whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://cryptoping.tech/,http://cryptoping.tech/https://cryptoping.tech/cryptoping_whitepaper_en.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://dacplay.org/en/,http://dacplay.org/en/../pdf/BitSharesPlayWhitePaper_EN.pdf,http://dacplay.org/en/../pdf/BitSharesPLAYNoneTechnical_EN.pdf,http://dacplay.org/en/../pdf/BitSharesPlayProspectus_EN.pdf,,,,,,,,,,,,,,,,,,,,,,,
http://darcr.us/,http://darcr.us/https://darcr.us/wp-content/uploads/2017/09/Darcrus-Use-Cases.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://district0x.io/,http://district0x.io/./docs/district0x-whitepaper.pdf,http://district0x.io/./docs/district0x-whitepaper.pdf,http://district0x.io/./docs/district0x-whitepaper.pdf,http://district0x.io/./docs/district0x-whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,
http://dmarket.io/,http://dmarket.io/assets/documents/DMarket_white_paper_EN.pdf,http://dmarket.io/assets/documents/DMarket_one_pager_EN.pdf,http://dmarket.io/assets/documents/DMarket_howey_test_EN.pdf,http://dmarket.io/assets/documents/DMarket_tokens_sale_policy_EN.pdf,http://dmarket.io/assets/documents/DMarket_one_pager_EN.pdf,http://dmarket.io/assets/documents/DMarket_one_pager_EN.pdf,http://dmarket.io/assets/documents/DMarket_one_pager_RU.pdf,http://dmarket.io/assets/documents/DMarket_one_pager_ES.pdf,http://dmarket.io/assets/documents/DMarket_one_pager_CN.pdf,http://dmarket.io/assets/documents/DMarket_white_paper_EN.pdf,http://dmarket.io/assets/documents/DMarket_white_paper_EN.pdf,http://dmarket.io/assets/documents/DMarket_white_paper_RU.pdf,http://dmarket.io/assets/documents/DMarket_white_paper_ES.pdf,http://dmarket.io/assets/documents/DMarket_white_paper_CN.pdf,http://dmarket.io/assets/documents/DMarket_white_paper_DE.pdf,http://dmarket.io/assets/documents/DMarket_tokens_sale_policy_EN.pdf,http://dmarket.io/assets/documents/DMarket_tokens_sale_policy_EN.pdf,http://dmarket.io/assets/documents/DMarket_howey_test_EN.pdf,http://dmarket.io/assets/documents/DMarket_howey_test_EN.pdf,http://dmarket.io/assets/documents/DMarket_one_pager_EN.pdf,http://dmarket.io/assets/documents/DMarket_white_paper_EN.pdf,http://dmarket.io/assets/documents/DMarket_howey_test_EN.pdf,http://dmarket.io/assets/documents/DMarket_presale_general_terms_&_conditions_EN.pdf,http://dmarket.io/assets/documents/DMarket_tokens_presale_privacy_policy_EN.pdf,http://dmarket.io/assets/documents/DMarket_tokens_sale_privacy_policy_EN.pdf,http://dmarket.io/assets/documents/DMarket_tokens_sale_policy_EN.pdf
http://etheroll.com/,http://etheroll.com/./risks.pdf,http://etheroll.com/http://crowdfund.etheroll.com/etheroll-whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://facecoin.tech/,http://facecoin.tech/WhitePaper.pdf,http://facecoin.tech/WhitePaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://filecoin.io/,http://filecoin.io/./filecoin.pdf,http://filecoin.io/https://filecoin.io/filecoin.pdf,http://filecoin.io/./filecoin.pdf,http://filecoin.io/./proof-of-replication.pdf,http://filecoin.io/./power-fault-tolerance.pdf,http://filecoin.io/./research-roadmap-2017.pdf,http://filecoin.io/./filecoin-jul-2014.pdf,,,,,,,,,,,,,,,,,,,
http://finshi.capital/,http://finshi.capital/http://finshi.capital/whitepaper_finshi_eng.pdf,http://finshi.capital/http://finshi.capital/finshi_legal_terms_eng.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://fujinto.io/,http://fujinto.io/uploads/fujinto-whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://getplutons.plutus.it/,http://getplutons.plutus.it/https://plutus.it/assets/Plutus.it-White-Paper-v1.1.pdf,http://getplutons.plutus.it/https://plutus.it/assets/Plutus.it-White-Paper-v1.1.pdf,http://getplutons.plutus.it/https://plutus.it/assets/Plutus.it-White-Paper-v1.1.pdf,http://getplutons.plutus.it//assets/Plutus.it-White-Paper-v1.1.pdf,http://getplutons.plutus.it//assets/Terms of use - Plutus.pdf,,,,,,,,,,,,,,,,,,,,,
http://gnosis.pm/,http://gnosis.pm//resources/default/pdf/gnosis_whitepaper.pdf,http://gnosis.pm//resources/default/pdf/gnosis_whitepaper_chinese.pdf,http://gnosis.pm//resources/default/pdf/gnosis_whitepaper.pdf,http://gnosis.pm//resources/default/pdf/gnosis_whitepaper_chinese.pdf,,,,,,,,,,,,,,,,,,,,,,
http://heatledger.com/,http://heatledger.com/HEATWhitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://humaniq.co/,http://humaniq.co//pdf/humaniq-whitepaper-05.09.pdf,http://humaniq.co//pdf/humaniq-whitepaper-05.09.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://ico.nexus.social/,http://ico.nexus.social/pdfs/legals/Nexus-White-Paper.pdf,http://ico.nexus.social/pdfs/legals/Nexus-Crowdsale-Agreement.pdf,http://ico.nexus.social/pdfs/legals/Nexus-White-Paper.pdf,http://ico.nexus.social/pdfs/legals/Nexus-White-Paper.pdf,http://ico.nexus.social/pdfs/legals/Nexus-Company-Certificate-of-Registration.pdf,http://ico.nexus.social/pdfs/legals/Nexus-Trademark-Certificate-of-Registration.pdf,,,,,,,,,,,,,,,,,,,,
http://ico.paquarium.com/#executiveteam,http://ico.paquarium.com/#executiveteamhttps://ico.paquarium.com/wp-content/uploads/2017/06/Whihte-Paper.pdf,http://ico.paquarium.com/#executiveteamhttps://ico.paquarium.com/wp-content/uploads/2017/06/Terms-and-Conditions.pdf,http://ico.paquarium.com/#executiveteamhttps://ico.paquarium.com/wp-content/uploads/2017/06/Whihte-Paper.pdf,http://ico.paquarium.com/#executiveteamhttps://ico.paquarium.com/wp-content/uploads/2017/06/Privacy-Policy.pdf,http://ico.paquarium.com/#executiveteamhttps://ico.paquarium.com/wp-content/uploads/2017/06/Guarantee-Policy.pdf,,,,,,,,,,,,,,,,,,,,,
http://ico.trueflip.io/,http://ico.trueflip.io/https://trueflip.io/TrueFlipGroup.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://icos.icobox.io/,http://icos.icobox.io//ICOBOX_ICOS_for_release.pdf,http://icos.icobox.io//WhitePaper.pdf,http://icos.icobox.io//terms_of_services.pdf,,,,,,,,,,,,,,,,,,,,,,,
http://iex.ec/,http://iex.ec/http://iex.ec/app/uploads/2017/04/iExec-WPv2.0-English.pdf,http://iex.ec/http://iex.ec/app/uploads/2017/04/iExec-WPv2.0-Russian.pdf,http://iex.ec/http://iex.ec/app/uploads/2017/04/iExec-WPv2.0-Chinese.pdf,http://iex.ec/https://iex.ec/app/uploads/2017/04/iExec-WPv2.0-English.pdf,,,,,,,,,,,,,,,,,,,,,,
http://insurex.co/,http://insurex.co//wp-content/uploads/2017/05/ixledger_whitepaper_v1.1.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://iota.org/,http://iota.org//IOTA_Whitepaper.pdf,http://iota.org/https://iota.org/IOTA_Whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://komodoplatform.com/,http://komodoplatform.com//technology/whitepapers/BarterDEX-Whitepaper-v0.4.pdf,http://komodoplatform.com//en/technology/whitepapers/BarterDEX-Whitepaper-v0.4.pdf,http://komodoplatform.com//technology/whitepapers/Jumblr-Whitepaper-v0.4.pdf,http://komodoplatform.com//en/technology/whitepapers/Jumblr-Whitepaper-v0.4.pdf,http://komodoplatform.com//technology/whitepapers/Komodo_dPoW_Whitepaper_v1.pdf,http://komodoplatform.com//en/technology/whitepapers/Komodo_dPoW_Whitepaper_v1.pdf,http://komodoplatform.com//technology/whitepapers/Decentralized-Fiat-Currencies-Price-Consensus.pdf,http://komodoplatform.com//en/technology/whitepapers/Decentralized-Fiat-Currencies-Price-Consensus.pdf,,,,,,,,,,,,,,,,,,
http://masknetwork.com/,http://masknetwork.com/white_paper.pdf,http://masknetwork.com/ico_terms.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://mass.network/,http://mass.network/mass-bluepaper.pdf,http://mass.network/mass-prospectus.pdf,http://mass.network/mass-whitepaper.pdf,http://mass.network/mass-pressrelease.pdf,,,,,,,,,,,,,,,,,,,,,,
http://minexcoin.com/,http://minexcoin.com//doc/LegalOpinion.pdf,http://minexcoin.com//html/download/wpeng.pdf,http://minexcoin.com//html/download/wpeng.pdf,http://minexcoin.com//html/download/wpeng.pdf,http://minexcoin.com//html/download/wpeng.pdf,http://minexcoin.com//html/download/wprus.pdf,http://minexcoin.com//html/download/wpeng.pdf,http://minexcoin.com//doc/LegalOpinion.pdf,http://minexcoin.com//html/download/icris.pdf,,,,,,,,,,,,,,,,,
http://mothership.cx/,http://mothership.cx/https://mothership.cx/documents/privacy_policy.pdf,http://mothership.cx//documents/whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://opus-foundation.org/,http://opus-foundation.org/https://opus-foundation.org/whitepaper.pdf,http://opus-foundation.org/https://opus-foundation.org/whitepaper_cn.pdf,http://opus-foundation.org/https://opus-foundation.org/whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,
http://polybius.io/,http://polybius.io/https://polybius.io/media/prospectus.pdf,http://polybius.io/https://polybius.io/media/prospectus.pdf,http://polybius.io/https://polybius.io/media/prospectus.pdf,http://polybius.io/https://polybius.io/media/tw_en.pdf,http://polybius.io/https://polybius.io/media/terms_and_conditions.pdf,http://polybius.io/https://polybius.io/media/privacy_policy.pdf,http://polybius.io/https://polybius.io/media/escrow_arrangement.pdf,http://polybius.io/https://polybius.io/media/business_model.pdf,http://polybius.io/https://polybius.io/media/terms_and_conditions.pdf,http://polybius.io/https://polybius.io/media/privacy_policy.pdf,,,,,,,,,,,,,,,,
http://prospectors.io/en,http://prospectors.io/en/white_paper_en.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://revain.org/,http://revain.org/./pdf/wp/en-wp.pdf,http://revain.org/http://revain.org/pdf/roadmap/roadmap.pdf,http://revain.org/./pdf/bs/en-bs.pdf,http://revain.org/./pdf/wp/en-wp.pdf,http://revain.org/http://revain.org/pdf/product_vision/product_vision.pdf,http://revain.org/http://revain.org/pdf/terms%26conditions/t%26c.pdf,,,,,,,,,,,,,,,,,,,,
http://rivetzintl.com/,http://rivetzintl.com//rvt-white-paper-1.02.pdf,http://rivetzintl.com//rvt-white-paper-1.02.pdf,http://rivetzintl.com//rvt-white-paper-1.02.pdf,,,,,,,,,,,,,,,,,,,,,,,
http://skincoin.org/,http://skincoin.org//whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://sonm.io/,http://sonm.io//SONM_TECHNICAL_WP.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://storj.io/index.html,http://storj.io/index.html/storj.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
