Projects, Links>>,,,,,,,,,,,,,,,,,,,,,,,,,
http://theqrl.org/,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_Japanese.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_Russian.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_Translated_Chinese_Only.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_german_translation.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_french_translation.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_TR_Updated_1.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_spanish_translation.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_vietnamese_translation.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_Japanese.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_Russian.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_Translated_Chinese_Only.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_german_translation.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_french_translation.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_TR_Updated_1.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_whitepaper_spanish_translation.pdf,http://theqrl.org/https://github.com/theQRL/Whitepaper/blob/master/QRL_Whitepaper_vietnamese_translation.pdf,,,,,,,,
http://tokencard.io/,http://tokencard.io/tokencard_whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://tokensale.tierion.com/,http://tokensale.tierion.com/TierionOnePager.pdf,http://tokensale.tierion.com/TierionTokenSaleWhitePaper.pdf,http://tokensale.tierion.com/TierionNetworkTokenOverview.pdf,http://tokensale.tierion.com/TierionTokenSaleWhitePaper.pdf,,,,,,,,,,,,,,,,,,,,,,
http://voise.it/,http://voise.it/https://voise.com/whitepaper-voise.pdf,http://voise.it/https://voise.com/whitepaper-voise.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://wagerr.com/,http://wagerr.com//wagerr_whitepaper_v1.pdf,http://wagerr.com//TermsofService.1.1.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://wallet.mycelium.com/,http://wallet.mycelium.com//Mycelium_Crowdsale_PR.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.agrello.org/,http://www.agrello.org/https://docs.agrello.org/Agrello-Self-Aware_Whitepaper-English.pdf,http://www.agrello.org/https://docs.agrello.org/Agrello-Self-Aware-Whitepaper-Version-2-Chinese.pdf,http://www.agrello.org/https://docs.agrello.org/Agrello-Self-Aware_Whitepaper-English.pdf,http://www.agrello.org/https://docs.agrello.org/Agrello-Self-Aware-Whitepaper-Version-2-Chinese.pdf,,,,,,,,,,,,,,,,,,,,,,
http://www.apptrade.io/,http://www.apptrade.io//s/Termsofuse-yyat.pdf,http://www.apptrade.io//s/Apptrade-Privacy-Policy.pdf,http://www.apptrade.io//s/Termsofuse-yyat.pdf,http://www.apptrade.io//s/Apptrade-Privacy-Policy.pdf,,,,,,,,,,,,,,,,,,,,,,
http://www.dcorp.it/crowdsale,http://www.dcorp.it/crowdsalehttps://github.com/frankbonnet/DCORP-Whitepaper/blob/master/whitepaper%20v0.3.2_EN-revised.pdf,http://www.dcorp.it/crowdsalehttps://github.com/frankbonnet/DCORP-Whitepaper/blob/master/whitepaper%20v0.3_EN-ZH-def.pdf,http://www.dcorp.it/crowdsalehttps://github.com/frankbonnet/DCORP-Whitepaper/blob/master/whitepaper%20v0.3_EN-RU-def.pdf,http://www.dcorp.it/crowdsalehttps://github.com/frankbonnet/DCORP-Whitepaper/blob/master/Disclaimer.pdf,,,,,,,,,,,,,,,,,,,,,,
http://www.geofounders.com/ico/,http://www.geofounders.com/ico//GeoFoundersWhitePaper.pdf,http://www.geofounders.com/ico//GeoFoundersWhitePaper.pdf,http://www.geofounders.com/ico//GeoFoundersWhitePaper.pdf,,,,,,,,,,,,,,,,,,,,,,,
http://www.lykke.com/,http://www.lykke.com//media/Whitepaper_LykkeExchange.pdf,http://www.lykke.com//CHE-345.258.499.pdf,http://www.lykke.com//media/Whitepaper_LykkeExchange.pdf,,,,,,,,,,,,,,,,,,,,,,,
http://www.nexxuscoin.com/sections/company/21/nexxuscoin/index.html,http://www.nexxuscoin.com/sections/company/21/nexxuscoin/index.htmlhttps://www.nexxusuniversity.com/Attachments/38/21/MyEtherWalletTips.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.peerplays.com/,http://www.peerplays.com/https://www.peerplays.com/wp-content/uploads/2017/11/TERMS.pdf,http://www.peerplays.com/https://www.peerplays.com/wp-content/uploads/2017/11/PRIVACY.pdf,http://www.peerplays.com/https://www.peerplays.com/docs/Peerplays_Whitepaper.pdf,http://www.peerplays.com/https://www.peerplays.com/wp-content/uploads/PDF/PEERPLAYS-brand-guidelines_v1.1-11.13.2017.pdf,http://www.peerplays.com/https://www.peerplays.com/wp-content/uploads/PDF/PEERPLAYS-brand-guidelines_v1.1-11.13.2017.pdf,,,,,,,,,,,,,,,,,,,,,
http://www.tenx.tech/,http://www.tenx.tech//whitepaper/tenx_whitepaper_final.pdf,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.viberate.io/,http://www.viberate.io//pdf/Viberate.io_Whitepaper.pdf,http://www.viberate.io//pdf/Viberate.io_Whitepaper.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://zrcoin.io/,http://zrcoin.io//files/Whitepaper_ENG.pdf,http://zrcoin.io//files/Whitepaper_ENG.pdf,,,,,,,,,,,,,,,,,,,,,,,,
http://silvercoin.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://easymine.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://mysterium.network/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.iconomi.net/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://atbcoin.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://cofound.it/en/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://omg.omise.co/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://ark.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://blockpool.io,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://rico.xaurum.org/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://kiboplatform.net/en/landing.html,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://stuffgogo.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://startaico.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://pillarproject.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://investments.onplace.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://exscudo.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.metalpay.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.dimcoin.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://dgx.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://ico.bitdice.me/zh/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://nimiq.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://orocrypt.com/#,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://aragon.one/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://lisk.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://decent.ch/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://taas.fund/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://matchpool.co/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://nvo.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://patientory.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.blockcdn.org/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://qtum.org/en/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://suncontract.org/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.adelphoi.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.dgx.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.adex.network/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://aventus.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.elastic-project.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bidlend.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://dfinity.network/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://ionomy.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.augmentorsgame.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://leviarcoin.org/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://octanox.org/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://coss.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://moeda.in/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.blocktix.io/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://cosmos.network/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.fundyourselfnow.com/#,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://bitcoingrowthfund.com/mcap,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.neucoin.org/en/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bitquence.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.hubii.network/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.aeternity.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://ico.gilgam.es/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.dentcoin.com/,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://ico.gilgam.es/ico,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://substratum.net,N,,,,,,,,,,,,,,,,,,,,,,,,,
http://blocktix.io/,N,Didn't do N's,,,,,,,,,,,,,,,,,,,,,,,,
http://firstblood.io/sale/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://xplay.fund,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ether.camp/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://santiment.net/,nf ,,,,,,,,,,,,,,,,,,,,,,,,,
http://betking.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.monsterbyte.io/ico,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.openanx.org/en/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://wwam.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.breakoutcoin.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://veritas.veritaseum.com/,nf ,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.wetrust.io/,nf,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.incentloyalty.com/,nf,,,,,,,,,,,,,,,,,,,,,,,,,
http://cryptonomos.com/wtt/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://mobilego.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.fucktoken.io/,nf,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.icoo.io/,nf,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.creativechain.org,,,,,,,,,,,,,,,,,,,,,,,,,,
http://lunyr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://blockchain.capital/,nf,,,,,,,,,,,,,,,,,,,,,,,,,
http://coindash.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.superdao.io/,Left off here,,,,,,,,,,,,,,,,,,,,,,,,,
http://status.im/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.alpencoin.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://spellsofgenesis.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.antshares.org/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://edgeless.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://stratisplatform.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onegram.org/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.beyond-the-void.net/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://ahoolee.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.rootproject.co/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://legendsroomlv.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.museblockchain.com,,,,,,,,,,,,,,,,,,,,,,,,,,
http://maidsafe.net/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://santiment.net,,,,,,,,,,,,,,,,,,,,,,,,,,
http://ico.crypviser.net/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://augur.net/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://mona.co/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://ethereum.org/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://melonport.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ecobit.io/en/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.e4row.co.il/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://golem.network/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://ico.info/projects/1,,,,,,,,,,,,,,,,,,,,,,,,,,
http://contingency.tech/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://encryptotel.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://wavesplatform.com/downloads.html#,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.21million.co.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ethbits.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.civic.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://thesupernet.org/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://swarmcorp.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.factom.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.synereo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://backto.earth/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.corion.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://forum.daohub.org/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://aira.life/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://arcade.city/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bancor.network/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://counterparty.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://equibitgroup.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.project-decorum.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://sumerchain.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://singulardtv.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://obits.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://viewfin.com/index.html#team,,,,,,,,,,,,,,,,,,,,,,,,,,
http://vivaco.in/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ico.suretly.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://primalbase.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://eros.vision/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://tokeninvestor.com/crowdfunding/air,,,,,,,,,,,,,,,,,,,,,,,,,,
http://indorse.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://blockpay.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://chainofpoints.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.wings.ai/#!/home/discover,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.rialto.ai/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://rise.vision/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.xfccoin.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://cannabisrevolution.us/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.tezos.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.vdice.io/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://getgems.org,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.cashscripter.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://embermine.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.etcwin.com/,,,,,,,,,,,,,,,,,,,,,,,,,,